,word,pmi_diff,counts,freq,isalpha,is_common,pred_lang,pred_conf,is_english,wordnet_counts,pmi_diff_bins,skews,wordnet_definitions
25539,hypocritical,-0.22395642994135123,215795,1.6637544247639326e-06,True,True,english,0.688053,True,1,"(-0.263, 0.263]",neutral,{'hypocritical.s.01': 'professing feelings or virtues one does not have'}
24428,waterspout,-0.24894301338549907,10043,7.743036533702901e-08,True,True,english,0.82174253,True,3,"(-0.263, 0.263]",neutral,"{'waterspout.n.01': 'a tornado passing over water and picking up a column of water and mist', 'downpour.n.01': 'a heavy rain', 'waterspout.n.03': 'a channel through which water is discharged (especially one used for drainage from the gutters of a roof)'}"
35955,riddle,-0.008332613229236951,391639,3.0194912725509015e-06,True,True,english,0.8657068,True,8,"(-0.263, 0.263]",neutral,"{'riddle.n.01': 'a difficult problem', 'riddle.n.02': 'a coarse sieve (as for gravel)', 'riddle.v.01': 'pierce with many holes', 'riddle.v.02': 'set a difficult problem or riddle', 'riddle.v.03': 'separate with a riddle, as grain from chaff', 'permeate.v.01': 'spread or diffuse through', 'riddle.v.05': 'speak in riddles', 'riddle.v.06': 'explain a riddle'}"
45791,thrush,0.22172812541688425,131757,1.0158311904521489e-06,True,True,english,0.77210385,True,3,"(-0.263, 0.263]",neutral,"{'thrush.n.01': 'candidiasis of the oral cavity; seen mostly in infants or debilitated adults', 'thrush.n.02': 'a woman who sings popular songs', 'thrush.n.03': 'songbirds characteristically having brownish upper plumage with a spotted breast'}"
39265,obtuseness,0.06326411855014791,11538,8.895664196541279e-08,True,True,['__label__no'],0.20613362,False,2,"(-0.263, 0.263]",neutral,"{'dullness.n.01': 'the quality of being slow to understand', 'obtuseness.n.02': 'the quality of lacking a sharp edge or point'}"
39504,campus,0.06782553840913907,4339809,3.3459424112608435e-05,True,True,english,0.9261988,True,1,"(-0.263, 0.263]",neutral,{'campus.n.01': 'a field on which the buildings of a university are situated'}
35848,twiddling,-0.01045849256799869,31896,2.4591446109627376e-07,True,True,english,0.66071874,True,2,"(-0.263, 0.263]",neutral,"{'twirl.v.01': 'turn in a twisting or spinning motion', 'twiddle.v.02': 'manipulate, as in a nervous or unconscious manner'}"
33470,entertains,-0.06027455831877937,67118,5.174719964841893e-07,True,True,english,0.26197398,False,3,"(-0.263, 0.263]",neutral,"{'entertain.v.01': 'provide entertainment for', 'entertain.v.02': 'take into consideration, have in view', 'harbor.v.01': 'maintain (a theory, thoughts, or feelings)'}"
29908,jibe,-0.13249067485456578,49235,3.7959614033342855e-07,True,True,['__label__es'],0.65918916,False,3,"(-0.263, 0.263]",neutral,"{'shot.n.09': 'an aggressive remark directed at a person like a missile and intended to have a telling effect', 'match.v.01': 'be compatible, similar or consistent; coincide in their characteristics', 'jibe.v.02': 'shift from one side of the ship to the other'}"
29257,hitch,-0.1466251988703029,421566,3.250224971987451e-06,True,True,['__label__fr'],0.44528967,False,12,"(-0.263, 0.263]",neutral,"{'enlistment.n.01': 'a period of time spent in military service', 'arrest.n.02': 'the state of inactivity following an interruption', 'hang-up.n.02': 'an unforeseen obstacle', 'hitch.n.04': 'a connection between a vehicle and the load that it pulls', 'hitch.n.05': 'a knot that can be undone by pulling against the strain that holds it; a temporary knot', 'hindrance.n.02': 'any obstruction that impedes or is burdensome', 'hitch.n.07': 'the uneven manner of walking that results from an injured leg', 'hitch.v.01': 'to hook or entangle', 'limp.v.01': 'walk impeded by some physical limitation or injury', 'buck.v.04': 'jump vertically, with legs stiff and back arched', 'hitchhike.v.01': 'travel by getting free rides from motorists', 'hitch.v.05': 'connect to a vehicle:'}"
34612,elephantine,-0.03777708759846843,22241,1.7147553076380186e-07,True,True,english,0.40238345,False,1,"(-0.263, 0.263]",neutral,{'elephantine.s.01': 'of great mass; huge and bulky'}
37250,left,0.019209908703014422,156408815,0.0012058938252894336,True,True,['__label__pl'],0.70575047,False,24,"(-0.263, 0.263]",neutral,"{'left.n.01': 'location near or direction toward the left side; i.e. the side to the north when a person or object faces east', 'left.n.02': 'those who support varying degrees of social or political or economic change designed to promote the public welfare', 'left.n.03': 'the hand that is on the left side of the body', 'left_field.n.01': ""the piece of ground in the outfield on the catcher's left"", 'left.n.05': 'a turn toward the side of the body that is on the north when the person is facing east', 'leave.v.01': 'go away from a place', 'leave.v.02': 'go and leave behind, either intentionally or by neglect or forgetfulness', 'leave.v.03': 'act or be so as to become in a specified state', 'leave.v.04': 'leave unchanged or undisturbed or refrain from taking', 'exit.v.01': 'move out of or depart from', 'leave.v.06': 'make a possibility or provide opportunity for; permit to be attainable or cause to remain', 'leave.v.07': 'have as a result or residue', 'leave.v.08': 'remove oneself from an association with or participation in', 'entrust.v.02': 'put into the care or protection of someone', 'bequeath.v.01': ""leave or give by will after one's death"", 'leave.v.11': 'have left or have as a remainder', 'leave.v.12': ""be survived by after one's death"", 'impart.v.01': 'transmit (knowledge or skills)', 'forget.v.04': 'leave behind unintentionally', 'left.a.01': 'being or located on or directed toward the side of the body to the west when facing north', 'leftover.s.01': 'not used up', 'left.s.03': 'intended for the left hand', 'left.a.04': 'of or belonging to the political or intellectual left', 'left.r.01': 'toward or on the left; also used figuratively'}"
47079,mists,0.2586021959541258,169190,1.3044352794356205e-06,True,True,english,0.9738726,True,4,"(-0.263, 0.263]",neutral,"{'mist.n.01': 'a thin fog with condensation near the ground', 'mist.v.01': 'become covered with mist', 'obscure.v.01': 'make less visible or unclear', 'mist.v.03': 'spray finely or cover with mist'}"
33356,rental,-0.0625719007122556,2310320,1.7812299277650586e-05,True,True,english,0.15810093,False,4,"(-0.263, 0.263]",neutral,"{'lease.n.01': 'property that is leased or rented out or let', 'rental.n.02': 'the act of paying for the use of something (as an apartment or house or car)', 'rental.a.01': 'available to rent or lease', 'rental.a.02': 'of or relating to rent'}"
35473,rebalanced,-0.019108178634207162,21630,1.6676479162002762e-07,True,True,english,0.6288263,True,0,"(-0.263, 0.263]",neutral,{}
43219,turns,0.157129649850813,8366750,6.45066722277793e-05,True,True,english,0.860709,True,38,"(-0.263, 0.263]",neutral,"{'bend.n.01': 'a circular segment of a curve', 'turn.n.02': 'the act of changing or reversing the direction of the course', 'turn.n.03': '(game) the activity of doing something in an agreed succession', 'turn.n.04': 'an unforeseen development', 'turning.n.04': 'a movement in a new direction', 'turn.n.06': 'the act of turning away or in the opposite direction', 'twist.n.13': 'turning or twisting around (in place)', 'go.n.01': 'a time for working (after which you will be relieved by someone else)', 'turn.n.09': '(sports) a division during which one team is on the offensive', 'act.n.04': 'a short theatrical performance that is part of a longer program', 'turn.n.11': 'a favor for someone', 'turn.n.12': 'taking a short walk out and back', 'turn.v.01': 'change orientation or direction, also in the abstract sense', 'change_state.v.01': 'undergo a transformation or a change of position or action', 'become.v.02': 'undergo a change or development', 'turn.v.04': 'cause to move around or rotate', 'change_by_reversal.v.01': 'change to the contrary', 'turn.v.06': 'pass to the other side of', 'turn.v.07': 'pass into a condition gradually, take on a specific property or attribute; become', 'turn.v.08': 'let (something) fall or spill from a container', 'turn.v.09': 'move around an axis or a center', 'turn.v.10': 'cause to move around a center so as to show another side of', 'turn.v.11': 'to send or let go', 'plow.v.01': 'to break and turn over earth especially with a plow', 'turn.v.13': 'shape by rotating on a lathe or cutting device or a wheel', 'turn.v.14': 'change color', 'twist.v.10': 'twist suddenly so as to sprain', 'turn.v.16': 'cause to change or turn into something different;assume new characteristics', 'turn.v.17': 'accomplish by rotating', 'turn.v.18': 'get by buying and selling', 'turn.v.19': 'cause to move along an axis or into a new direction', 'turn.v.20': ""channel one's attention, interest, thought, or attention toward or away from something"", 'flex.v.05': 'cause (a plastic object) to assume a crooked or angular form', 'turn.v.22': 'alter the functioning or setting of', 'turn.v.23': 'direct at someone', 'call_on.v.01': 'have recourse to or make an appeal or request for help or information to', 'sour.v.01': 'go sour or spoil', 'turn.v.26': 'become officially one year older'}"
30908,codeine,-0.11203893628233708,110527,8.521503524450667e-07,True,True,['__label__de'],0.75946987,False,1,"(-0.263, 0.263]",neutral,{'codeine.n.01': 'derivative of opium; used as an antitussive (to relieve coughing) and an analgesic (to relieve pain)'}
28798,grappled,-0.15581922417610938,89958,6.93565747783377e-07,True,True,english,0.97188425,True,2,"(-0.263, 0.263]",neutral,"{'cope.v.01': 'come to terms with', 'grapple.v.02': 'to grip or seize, as in a wrestling match'}"
38077,reluctant,0.037692535681113526,1219918,9.405426308993105e-06,True,True,english,0.8090041,True,3,"(-0.263, 0.263]",neutral,"{'loath.s.01': 'unwillingness to do something contrary to your custom', 'reluctant.s.02': 'disinclined to become involved', 'reluctant.s.03': 'not eager'}"
33331,pottered,-0.06305073270241479,5515,4.2520010438486004e-08,True,True,english,0.86140037,True,3,"(-0.263, 0.263]",neutral,"{'putter.v.02': 'do random, unplanned work or activities or spend time idly', 'potter.v.02': 'work lightly', 'putter.v.03': 'move around aimlessly'}"
25018,trousers,-0.23621263467547937,718080,5.5363135259597515e-06,True,True,english,0.46403867,False,2,"(-0.263, 0.263]",neutral,"{'trouser.n.01': '(usually in the plural) a garment extending from the waist to the knee or ankle, covering each leg separately', 'trouser.n.02': 'a garment (or part of a garment) designed for or relating to trousers'}"
38327,scrutinized,0.04255783021674597,224997,1.7347007776297436e-06,True,True,english,0.7177187,True,2,"(-0.263, 0.263]",neutral,"{'size_up.v.01': 'to look at critically or searchingly, or in minute detail', 'audit.v.01': 'examine carefully for accuracy with the intent of verification'}"
27232,formidable,-0.1884470844648236,793245,6.115826959252372e-06,True,True,['__label__fr'],0.24442267,False,2,"(-0.263, 0.263]",neutral,"{'formidable.s.01': 'extremely impressive in strength or excellence', 'formidable.s.02': 'inspiring fear; ; - G.H.Johnston'}"
23820,foreseen,-0.262004514213269,259756,2.002688636710675e-06,True,True,english,0.5161111,True,3,"(-0.263, 0.263]",neutral,"{'anticipate.v.03': 'realize beforehand', 'envision.v.02': 'picture to oneself; imagine possible', 'anticipate.v.02': 'act in advance of; deal with ahead of time'}"
47203,virtuous,0.26232890599073855,418490,3.2265093687039e-06,True,True,english,0.9379324,True,2,"(-0.263, 0.263]",neutral,"{'virtuous.a.01': 'morally excellent', 'pure.s.07': 'in a state of sexual virginity'}"
40031,lobby,0.07971991222537711,1686448,1.3002318506611758e-05,True,True,english,0.5114414,True,4,"(-0.263, 0.263]",neutral,"{'anteroom.n.01': 'a large entrance or reception room or area', 'lobby.n.02': 'the people who support some common cause or business or principle or sectional interest', 'lobby.n.03': 'a group of people who try actively to influence legislation', 'lobby.v.01': 'detain in conversation by or as if by holding on to the outer garments of; as for political or economic favors'}"
43274,twitches,0.15838429265373044,55907,4.3103648659735944e-07,True,True,['__label__es'],0.43196905,False,6,"(-0.263, 0.263]",neutral,"{'twitch.n.01': 'a sudden muscle spasm; especially one caused by a nervous condition', 'twitch.v.01': 'make an uncontrolled, short, jerky motion', 'jerk.v.02': 'move with abrupt, seemingly uncontrolled motions', 'flip.v.04': 'toss with a sharp movement so as to cause to turn over in the air', 'pinch.v.01': 'squeeze tightly between the fingers', 'twitch.v.05': 'move or pull with a sudden motion'}"
43835,casualness,0.1712749024848077,18828,1.4516169656134443e-07,True,True,english,0.4203257,False,1,"(-0.263, 0.263]",neutral,{'casualness.n.01': 'a casual manner'}
43938,intensely,0.1737823336947124,627842,4.840589010647313e-06,True,True,english,0.67385405,True,1,"(-0.263, 0.263]",neutral,{'intensely.r.01': 'in an intense manner'}
34333,beauties,-0.04392246969637004,254364,1.9611169420081696e-06,True,True,english,0.54325634,True,3,"(-0.263, 0.263]",neutral,"{'beauty.n.01': 'the qualities that give pleasure to the senses', 'smasher.n.02': 'a very attractive or seductive looking woman', 'beauty.n.03': 'an outstanding example of its kind'}"
41818,spit,0.1228435544187505,792577,6.110676756718753e-06,True,True,english,0.8095484,True,8,"(-0.263, 0.263]",neutral,"{'spit.n.01': 'a narrow strip of land that juts out into the sea', 'saliva.n.01': 'a clear liquid secreted into the mouth by the salivary glands and mucous glands of the mouth; moistens the mouth and starts the digestion of starches', 'spit.n.03': 'a skewer for holding meat over a fire', 'spit.n.04': 'the act of spitting (forcefully expelling saliva)', 'spit.v.01': 'expel or eject (saliva or phlegm or sputum) from the mouth', 'spit.v.02': 'utter with anger or contempt', 'sprinkle.v.03': 'rain gently', 'skewer.v.01': 'drive a skewer through'}"
46840,unwinds,0.25178617076911913,23667,1.8246982539395255e-07,True,True,['__label__fr'],0.2900364,False,4,"(-0.263, 0.263]",neutral,"{'unwind.v.01': 'reverse the winding or twisting of', 'unwind.v.02': 'separate the tangles of', 'relax.v.01': ""become less tense, rest, or take one's ease"", 'relax.v.04': 'cause to feel relaxed'}"
33290,folksong,-0.06377355133572049,9697,7.476274546183116e-08,True,True,english,0.41911834,False,1,"(-0.263, 0.263]",neutral,{'folk_song.n.01': 'a song that is traditionally sung by the common people of a region and forms part of their culture'}
37296,gauging,0.02018390925050295,143052,1.1029143305976973e-06,True,True,english,0.19900747,False,6,"(-0.263, 0.263]",neutral,"{'estimate.v.01': 'judge tentatively or form an estimate of (quantities or time)', 'gauge.v.02': 'rub to a uniform size', 'gauge.v.03': 'determine the capacity, volume, or contents of by measurement and calculation', 'gauge.v.04': 'measure precisely and against a standard', 'gauge.v.05': 'adapt to a specified measurement', 'gauge.v.06': 'mix in specific proportions'}"
44596,forfend,0.18958164318940463,6169,4.756227459565189e-08,True,True,['__label__no'],0.33859307,False,1,"(-0.263, 0.263]",neutral,{'debar.v.02': 'prevent the occurrence of; prevent from happening'}
24157,grasshopper,-0.2541880139925946,133030,1.0256458728253478e-06,True,True,english,0.7146758,True,2,"(-0.263, 0.263]",neutral,"{'grasshopper.n.01': 'terrestrial plant-eating insect with hind legs adapted for leaping', 'grasshopper.n.02': 'a cocktail made of creme de menthe and cream (sometimes with creme de cacao)'}"
36485,impacted,0.0035968772263426096,1208859,9.320162701479194e-06,True,True,english,0.96558934,True,3,"(-0.263, 0.263]",neutral,"{'impact.v.01': 'press or wedge together; pack together', 'affect.v.01': 'have an effect upon', 'impacted.s.01': 'wedged or packed in together'}"
42063,understand,0.12812841323745472,28873492,0.00022261127492938208,True,True,english,0.97955793,True,5,"(-0.263, 0.263]",neutral,"{'understand.v.01': 'know and comprehend the nature or meaning of', 'understand.v.02': 'perceive (an idea or situation) mentally', 'understand.v.03': 'make sense of a language', 'understand.v.04': 'believe to be the case', 'sympathize.v.02': 'be understanding of'}"
25542,blooded,-0.22384114797700905,283053,2.1823058050126526e-06,True,True,english,0.7822865,True,2,"(-0.263, 0.263]",neutral,"{'blood.v.01': 'smear with blood, as in a hunting initiation rite, where the face of a person is smeared with the blood of the kill', 'full-blooded.s.01': 'of unmixed ancestry'}"
36794,spend,0.009392945059805813,9261487,7.140499073724433e-05,True,True,english,0.85139483,True,3,"(-0.263, 0.263]",neutral,"{'spend.v.01': 'pass time in a specific way', 'spend.v.02': 'pay out', 'spend.v.03': 'spend completely'}"
46488,mopey,0.24164715613836618,9770,7.53255669961937e-08,True,True,english,0.5602194,True,0,"(-0.263, 0.263]",neutral,{}
42074,embarks,0.12831359876452986,70605,5.443563621050416e-07,True,True,english,0.3212564,False,3,"(-0.263, 0.263]",neutral,"{'embark.v.01': 'go on board', 'embark.v.02': 'set out on (an enterprise or subject of study)', 'venture.v.01': 'proceed somewhere despite the risk of possible dangers'}"
28190,discards,-0.16793608654991243,111032,8.560438438814104e-07,True,True,english,0.688974,True,4,"(-0.263, 0.263]",neutral,"{'discard.n.01': 'anything that is cast aside or discarded', 'discard.n.02': '(cards) the act of throwing out a useless card or of failing to follow suit', 'discard.n.03': 'getting rid something that is regarded as useless or undesirable', 'discard.v.01': 'throw or cast away'}"
43638,livened,0.16641243411617257,8941,6.893407313336417e-08,True,True,english,0.87276405,True,1,"(-0.263, 0.263]",neutral,{'enliven.v.02': 'make lively'}
24686,copying,-0.24333453091766893,1810030,1.3955121395099333e-05,True,True,english,0.4386389,False,5,"(-0.263, 0.263]",neutral,"{'copying.n.01': 'an act of copying', 'copy.v.01': 'copy down as is', 'imitate.v.01': ""reproduce someone's behavior or looks"", 'replicate.v.02': 'reproduce or make an exact copy of', 'copy.v.04': 'make a replica of'}"
43006,baste,0.15195013567865967,52357,4.0366639828246815e-07,True,True,['__label__it'],0.38336605,False,4,"(-0.263, 0.263]",neutral,"{'baste.n.01': 'a loose temporary sewing stitch to hold layers of fabric together', 'baste.v.01': 'cover with liquid before cooking', 'clobber.v.01': 'strike violently and repeatedly', 'baste.v.03': 'sew together loosely, with large stitches'}"
42890,intuit,0.14915569967350906,83741,6.456333987541717e-07,True,True,['__label__fr'],0.2797579,False,1,"(-0.263, 0.263]",neutral,{'intuit.v.01': 'know or grasp by intuition or feeling'}
25149,scything,-0.23312634595248038,9518,7.338267622003804e-08,True,True,english,0.54479617,True,1,"(-0.263, 0.263]",neutral,{'scythe.v.01': 'cut with a scythe'}
37384,omen,0.02178096945758612,202532,1.5614982328426923e-06,True,True,['__label__nl'],0.27420813,False,3,"(-0.263, 0.263]",neutral,"{'omen.n.01': 'a sign of something about to happen', 'oman.n.01': 'a strategically located monarchy on the southern and eastern coasts of the Arabian Peninsula; the economy is dominated by oil', 'bode.v.01': 'indicate by signs'}"
40714,pouches,0.09658523744115777,165557,1.276425270746043e-06,True,True,['__label__fr'],0.3611381,False,6,"(-0.263, 0.263]",neutral,"{'pouch.n.01': 'a small or medium size container for holding or carrying things', 'pouch.n.02': 'an enclosed space', 'pouch.n.03': '(anatomy) saclike structure in any of various animals (as a marsupial or gopher or pelican)', 'pouch.v.01': 'put into a small bag', 'pouch.v.02': 'send by special mail that goes through diplomatic channels', 'bulge.v.01': 'swell or protrude outwards'}"
