,word,pmi_diff,counts,freq,isalpha,is_common,pred_lang,pred_conf,is_english,wordnet_counts,pmi_diff_bins,skews,wordnet_definitions
36314,retardation,-0.0003130154024281878,536403,4.135604924612005e-06,True,True,english,0.42648017,False,5,"(-0.263, 0.263]",neutral,"{'deceleration.n.01': 'a decrease in rate of change', 'retardation.n.02': 'the extent to which something is delayed or held back', 'retardant.n.01': 'any agent that retards or delays or hinders', 'retardation.n.04': 'lack of normal development of intellectual capacities', 'slowdown.n.01': 'the act of slowing down or falling behind'}"
37762,votary,0.03045379132977244,9800,7.555686351716462e-08,True,True,english,0.91308933,True,3,"(-0.263, 0.263]",neutral,"{'votary.n.01': 'one bound by vows to a religion or life of worship or service', 'votary.n.02': 'a priest or priestess (or consecrated worshipper) in a non-Christian religion or cult', 'votary.n.03': 'a devoted (almost religiously so) adherent of a cause or person or activity'}"
45586,sting,0.2162207692758651,775130,5.976162410006103e-06,True,True,english,0.87334394,True,9,"(-0.263, 0.263]",neutral,"{'sting.n.01': 'a kind of pain; something as sudden and painful as being stung', 'pang.n.02': 'a mental pain or distress', 'sting.n.03': ""a painful wound caused by the thrust of an insect's stinger into skin"", 'bunco.n.01': 'a swindle in which you cheat at gambling or persuade a person to buy worthless property', 'bite.v.02': 'cause a sharp or stinging pain or discomfort', 'sting.v.02': 'deliver a sting to', 'stick.v.15': 'saddle with something disagreeable or disadvantageous', 'prick.v.02': 'cause a stinging pain', 'sting.v.05': 'cause an emotional pain, as if by stinging'}"
38890,vacations,0.054709444786260386,348796,2.6891767109523416e-06,True,True,english,0.5962723,True,3,"(-0.263, 0.263]",neutral,"{'vacation.n.01': 'leisure time away from work devoted to rest or pleasure', 'vacation.n.02': 'the act of making something legally void', 'vacation.v.01': 'spend or take a vacation'}"
31497,heads,-0.10044174038779574,6127708,4.7243918064187526e-05,True,True,english,0.8457054,True,42,"(-0.263, 0.263]",neutral,"{'head.n.01': 'the upper part of the human body or the front part of the body in animals; contains the face and brains', 'head.n.02': 'a single domestic animal', 'mind.n.01': ""that which is responsible for one's thoughts and feelings; the seat of the faculty of reason"", 'head.n.04': 'a person who is in charge', 'head.n.05': 'the front of a military formation or procession', 'head.n.06': 'the pressure exerted by a fluid', 'head.n.07': 'the top of something', 'fountainhead.n.02': 'the source of water from which a stream arises', 'head.n.09': '(grammar) the word in a grammatical constituent that plays the same grammatical role as the whole constituent', 'head.n.10': 'the tip of an abscess (where the pus accumulates)', 'head.n.11': 'the length or height based on the size of a human or animal head', 'capitulum.n.01': 'a dense cluster of flowers or foliage', 'principal.n.02': 'the educator who has executive authority for a school', 'head.n.14': 'an individual person', 'head.n.15': 'a user of (usually soft) drugs', 'promontory.n.01': 'a natural elevation (especially a rocky one that juts out into the sea)', 'head.n.17': 'a rounded compact mass', 'head.n.18': 'the foam or froth that accumulates at the top when you pour an effervescent liquid into a container', 'forefront.n.01': 'the part in the front or nearest the viewer', 'pass.n.09': 'a difficult juncture', 'headway.n.02': 'forward movement', 'point.n.20': 'a V-shaped mark at one end of an arrow pointer', 'question.n.02': 'the subject matter at issue', 'heading.n.01': 'a line of text serving to indicate what the passage below it is about', 'head.n.25': 'the rounded end of a bone that fits into a rounded cavity in another bone to form a joint', 'head.n.26': 'that part of a skeletal muscle that is away from the bone that it moves', 'read/write_head.n.01': '(computer science) a tiny electromagnetic coil and metal pole used to write and read magnetic patterns on a disk', 'head.n.28': ""(usually plural) the obverse side of a coin that usually bears the representation of a person's head"", 'head.n.29': 'the striking part of a tool', 'head.n.30': '(nautical) a toilet on board a boat or ship', 'head.n.31': 'a projection out from one end; ,', 'drumhead.n.01': 'a membrane that is stretched taut over a drum', 'oral_sex.n.01': 'oral stimulation of the genitals', 'head.v.01': 'to go or travel towards', 'head.v.02': 'be in charge of', 'lead.v.04': 'travel in front of; go in advance of others', 'head.v.04': 'be the first or leading member of (a group) and excel', 'steer.v.01': 'direct the course; determine the direction of travelling', 'head.v.06': 'take its rise', 'head.v.07': 'be in the front of or on top of', 'head.v.08': 'form a head or come or grow to a head', 'head.v.09': 'remove the head of'}"
35693,corkscrewed,-0.013844823909967108,4158,3.205769780656842e-08,True,True,english,0.9748948,True,1,"(-0.263, 0.263]",neutral,{'corkscrew.v.01': 'move in a spiral or zigzag course'}
35664,despite,-0.014420096394367476,20971328,0.00016168650688466252,True,True,english,0.6705434,True,2,"(-0.263, 0.263]",neutral,"{'contempt.n.01': 'lack of respect accompanied by a feeling of intense dislike', 'despite.n.02': 'contemptuous disregard'}"
25282,campsites,-0.2299508871176697,121712,9.383854053470551e-07,True,True,english,0.5370533,True,1,"(-0.263, 0.263]",neutral,{'campsite.n.01': 'a site where people on holiday can pitch a tent'}
46538,strange,0.24314468973370307,7623257,5.877442741890508e-05,True,True,english,0.18527631,False,3,"(-0.263, 0.263]",neutral,"{'strange.a.01': 'being definitely out of the ordinary and unexpected; slightly odd or even a bit weird', 'strange.s.02': 'not known before', 'foreign.a.02': 'relating to or originating in or characteristic of another place or part of the world'}"
29018,deny,-0.1512304624751959,3792993,2.9243536165567427e-05,True,True,english,0.5248269,True,7,"(-0.263, 0.263]",neutral,"{'deny.v.01': 'declare untrue; contradict', 'deny.v.02': 'refuse to accept or believe', 'deny.v.03': 'refuse to grant, as of a petition or request', 'deny.v.04': 'refuse to let have', 'deny.v.05': 'deny oneself (something); restrain, especially from indulging in some pleasure', 'traverse.v.03': 'deny formally (an allegation of fact by the opposing party) in a legal suit', 'deny.v.07': 'refuse to recognize or acknowledge'}"
33626,headlands,-0.057132351639578804,46489,3.5842479878055774e-07,True,True,english,0.33770695,False,1,"(-0.263, 0.263]",neutral,{'promontory.n.01': 'a natural elevation (especially a rocky one that juts out into the sea)'}
44110,reclaiming,0.17805531502769578,152756,1.1777310452477548e-06,True,True,english,0.4471645,False,5,"(-0.263, 0.263]",neutral,"{'reclaim.v.01': 'claim back', 'reclaim.v.02': 'reuse (materials from waste products)', 'reform.v.02': 'bring, lead, or force to abandon a wrong or evil course of life, conduct, and adopt a right one', 'reclaim.v.04': 'make useful again; transform from a useless or uncultivated state', 'domesticate.v.02': 'overcome the wildness of; make docile and tractable'}"
27358,return,-0.18523493299421356,126352764,0.0009741651576086236,True,True,['__label__az'],0.031296287,False,29,"(-0.263, 0.263]",neutral,"{'tax_return.n.01': ""document giving the tax collector information about the taxpayer's tax liability"", 'return.n.02': 'a coming to or returning home', 'return.n.03': 'the occurrence of a change in direction back in the opposite direction', 'restitution.n.03': 'getting something back again', 'return.n.05': 'the act of going back to a prior location', 'return.n.06': 'the income or profit arising from such transactions as the sale of land or other property', 'recurrence.n.01': 'happening again (especially at regular intervals)', 'rejoinder.n.01': 'a quick reply to a question or remark (especially a witty or critical one)', 'return_key.n.01': 'the key on electric typewriters or computer keyboards that causes a carriage return and a line feed', 'return.n.10': 'a reciprocal group action', 'return.n.11': 'a tennis stroke that sends the ball back to the other player', 'return.n.12': '(American football) the act of running back the ball after a kickoff or punt or interception or fumble', 'reappearance.n.02': 'the act of someone appearing again', 'return.v.01': 'go or come back to place, condition, or activity where one has been before', 'render.v.07': 'give back', 'revert.v.01': 'go back to a previous state', 'hark_back.v.01': 'go back to something earlier', 'return.v.05': 'bring back to the point of departure', 'return.v.06': 'return in kind', 'return.v.07': 'make a return', 'retort.v.01': 'answer back', 'come_back.v.01': 'be restored', 'refund.v.01': 'pay back', 'render.v.05': 'pass down', 'reelect.v.01': 'elect again', 'fall.v.21': 'be inherited by', 'return.v.14': 'return to a previous position; in mathematics', 'render.v.04': 'give or supply', 'return.v.16': 'submit (a report, etc.) to someone in authority'}"
27963,fastidious,-0.1729431605419407,96032,7.403955833959543e-07,True,True,english,0.843246,True,2,"(-0.263, 0.263]",neutral,"{'fastidious.a.01': 'giving careful attention to detail; hard to please; excessively concerned with cleanliness', 'fastidious.a.02': 'having complicated nutritional requirements; especially growing only in special artificial cultures'}"
27136,personifying,-0.19032799886198482,10820,8.342094523017563e-08,True,True,english,0.6607584,True,3,"(-0.263, 0.263]",neutral,"{'body.v.01': 'invest with or as with a body; give body to', 'embody.v.02': 'represent, as of a character on stage', 'personify.v.03': 'attribute human qualities to something'}"
41861,consolation,0.12394807258122542,408949,3.1529493651511176e-06,True,True,english,0.59594953,True,2,"(-0.263, 0.263]",neutral,"{'consolation.n.01': 'the comfort you feel when consoled in times of disappointment', 'consolation.n.02': 'the act of consoling; giving relief in affliction'}"
36906,motivators,0.012004757551358547,50108,3.863268690936821e-07,True,True,english,0.5923001,True,1,"(-0.263, 0.263]",neutral,{'incentive.n.01': 'a positive motivational influence'}
33984,alerted,-0.050076810480416345,498391,3.842536812773795e-06,True,True,english,0.8747355,True,1,"(-0.263, 0.263]",neutral,{'alarm.v.02': 'warn or arouse to a sense of danger or call to a state of preparedness'}
30546,purposely,-0.11921745142393192,385754,2.9741186050204407e-06,True,True,english,0.92127717,True,1,"(-0.263, 0.263]",neutral,{'intentionally.r.01': 'with intention; in an intentional manner'}
42752,outrun,0.145058138694504,113671,8.763902278428183e-07,True,True,['__label__pt'],0.6939129,False,1,"(-0.263, 0.263]",neutral,{'outrun.v.01': 'run faster than'}
42473,fears,0.13823039813340587,2375482,1.8314690740967473e-05,True,True,['__label__ru'],0.2104066,False,8,"(-0.263, 0.263]",neutral,"{'fear.n.01': 'an emotion experienced in anticipation of some specific pain or danger (usually accompanied by a desire to flee or fight)', 'concern.n.02': 'an anxious feeling', 'fear.n.03': 'a feeling of profound respect for someone or something', 'fear.v.01': 'be afraid or feel anxious or apprehensive about a possible or probable situation or event', 'fear.v.02': 'be afraid or scared of; be frightened of', 'fear.v.03': 'be sorry; used to introduce an unpleasant statement', 'fear.v.04': 'be uneasy or apprehensive about', 'reverence.v.01': 'regard with feelings of respect and reverence; consider hallowed or exalted or be in awe of'}"
39961,medicinally,0.07820198841404258,29906,2.305717918718699e-07,True,True,english,0.7414719,True,1,"(-0.263, 0.263]",neutral,{'medicinally.r.01': 'in a medicinal manner'}
30299,wizards,-0.12427845096712914,539720,4.161178609947355e-06,True,True,english,0.74858534,True,2,"(-0.263, 0.263]",neutral,"{'ace.n.03': 'someone who is dazzlingly skilled in any field', 'sorcerer.n.01': 'one who practices magic or sorcery'}"
43094,skaters,0.1540609734601726,206220,1.5899322851540498e-06,True,True,english,0.33285227,False,1,"(-0.263, 0.263]",neutral,{'skater.n.01': 'someone who skates'}
34798,outwards,-0.03363226515111861,231620,1.7857633395760887e-06,True,True,english,0.93752915,True,1,"(-0.263, 0.263]",neutral,{'outward.r.01': 'toward the outside'}
31317,sycamores,-0.10391016622230465,19349,1.4917854614220594e-07,True,True,['__label__es'],0.40056956,False,4,"(-0.263, 0.263]",neutral,"{'sycamore.n.01': 'variably colored and sometimes variegated hard tough elastic wood of a sycamore tree', 'plane_tree.n.01': 'any of several trees of the genus Platanus having thin pale bark that scales off in small plates and lobed leaves and ball-shaped heads of fruits', 'sycamore.n.03': 'Eurasian maple tree with pale grey bark that peels in flakes like that of a sycamore tree; leaves with five ovate lobes yellow in autumn', 'sycamore.n.04': 'thick-branched wide-spreading tree of Africa and adjacent southwestern Asia often buttressed with branches rising from near the ground; produces cluster of edible but inferior figs on short leafless twigs; the biblical sycamore'}"
32761,blockages,-0.07503361982977844,76234,5.87755299323217e-07,True,True,english,0.7081604,True,3,"(-0.263, 0.263]",neutral,"{'obstruction.n.02': 'the physical condition of blocking or filling a passage with an obstruction', 'blockage.n.02': 'an obstruction in a pipe or tube', 'blockage.n.03': 'the act of blocking'}"
23905,suspicion,-0.2600471989639781,2232869,1.7215161049459983e-05,True,True,['__label__es'],0.48955938,False,4,"(-0.263, 0.263]",neutral,"{'intuition.n.02': 'an impression that something might be the case', 'misgiving.n.03': ""doubt about someone's honesty"", 'suspicion.n.03': 'the state of being suspected', 'suspicion.n.04': 'being of a suspicious nature'}"
40982,guesthouse,0.10287325664519376,149665,1.1538997937037186e-06,True,True,english,0.8451186,True,1,"(-0.263, 0.263]",neutral,{'guesthouse.n.01': 'a house separate from the main house; for housing guests'}
46458,tarn,0.24080656143314463,74055,5.709554620166965e-07,True,True,english,0.28363228,False,1,"(-0.263, 0.263]",neutral,{'tarn.n.01': 'a mountain lake (especially one formed by glaciers)'}
37761,halflings,0.03045379132977244,25695,1.981054702115862e-07,True,True,english,0.6268682,True,0,"(-0.263, 0.263]",neutral,{}
42453,splints,0.1376780313968815,64072,4.939876897216094e-07,True,True,english,0.7742908,True,3,"(-0.263, 0.263]",neutral,"{'splint.n.01': 'a thin sliver of wood', 'splint.n.02': 'an orthopedic mechanical device used to immobilize and protect a part of the body (as a broken leg)', 'splint.v.01': 'support with a splint'}"
34309,admonished,-0.04439449824663244,183935,1.4181175194928238e-06,True,True,english,0.8710116,True,3,"(-0.263, 0.263]",neutral,"{'warn.v.02': ""admonish or counsel in terms of someone's behavior"", 'caution.v.01': 'warn strongly; put on guard', 'admonish.v.03': 'take to task'}"
33780,barricading,-0.05449991455039105,14063,1.0842409914713123e-07,True,True,['__label__es'],0.37137765,False,3,"(-0.263, 0.263]",neutral,"{'barricade.v.01': 'render unsuitable for passage', 'barricade.v.02': 'prevent access to by barricading', 'barricade.v.03': 'block off with barricades'}"
25195,roadside,-0.23211527692502898,438454,3.3804294935260096e-06,True,True,english,0.9294327,True,1,"(-0.263, 0.263]",neutral,{'wayside.n.01': 'edge of a way or road or path'}
26162,dales,-0.21053070617950423,58273,4.49278072217932e-07,True,True,['__label__es'],0.29668373,False,1,"(-0.263, 0.263]",neutral,{'dale.n.01': 'an open river valley (in a hilly area)'}
24154,clavicle,-0.2542348587630874,105531,8.136317718193775e-07,True,True,english,0.24260758,False,1,"(-0.263, 0.263]",neutral,{'clavicle.n.01': 'bone linking the scapula and sternum'}
33713,wittiest,-0.05569977756715616,9729,7.50094617508668e-08,True,True,english,0.45516816,False,1,"(-0.263, 0.263]",neutral,{'witty.s.01': 'combining clever conception and facetious expression'}
31277,reinvention,-0.10480436498456647,77902,6.006153858891998e-07,True,True,english,0.709296,True,0,"(-0.263, 0.263]",neutral,{}
26471,qualifies,-0.20396991079049998,443108,3.4163112938126307e-06,True,True,english,0.5215305,True,7,"(-0.263, 0.263]",neutral,"{'qualify.v.01': 'prove capable or fit; meet requirements', 'qualify.v.02': 'pronounce fit or able', 'qualify.v.03': 'make more specific', 'qualify.v.04': 'make fit or prepared', 'stipulate.v.01': 'specify as a condition or requirement in a contract or agreement; make an express demand or provision in an agreement', 'qualify.v.06': 'describe or portray the character or the qualities or peculiarities of', 'modify.v.02': 'add a modifier to a constituent'}"
33307,intersected,-0.06340986086536127,131049,1.0103725925572352e-06,True,True,english,0.93503535,True,1,"(-0.263, 0.263]",neutral,{'intersect.v.01': 'meet at a point'}
27666,showcasing,-0.17889343349787623,311988,2.4053912994890973e-06,True,True,english,0.7021638,True,0,"(-0.263, 0.263]",neutral,{}
31127,disappointingly,-0.10790069127750623,55567,4.284151260263557e-07,True,True,english,0.9083793,True,1,"(-0.263, 0.263]",neutral,{'disappointingly.r.01': 'in a disappointing manner'}
28159,imbalances,-0.16874897218452733,268758,2.072093012770013e-06,True,True,english,0.47080758,False,2,"(-0.263, 0.263]",neutral,"{'imbalance.n.01': 'a lack of balance or state of disequilibrium', 'asymmetry.n.01': '(mathematics) a lack of symmetry'}"
46922,parlors,0.2541306335761737,72194,5.566073678324676e-07,True,True,['__label__fr'],0.7299817,False,2,"(-0.263, 0.263]",neutral,"{'parlor.n.01': 'reception room in an inn or club where visitors can be received', 'living_room.n.01': 'a room in a private house or establishment where people can sit and talk and relax'}"
40064,appreciate,0.08050231871627345,4638984,3.5766028667990856e-05,True,True,english,0.84437543,True,5,"(-0.263, 0.263]",neutral,"{'appreciate.v.01': 'recognize with gratitude; be grateful for', 'appreciate.v.02': 'be fully aware of; realize fully', 'prize.v.01': 'hold dear', 'appreciate.v.04': 'gain in value', 'appreciate.v.05': 'increase the value of'}"
37217,book,0.018576551531588104,37842666,0.00029176256633547406,True,True,english,0.94927746,True,15,"(-0.263, 0.263]",neutral,"{'book.n.01': 'a written work or composition that has been published (printed on pages bound together)', 'book.n.02': 'physical objects consisting of a number of pages bound together', 'record.n.05': 'a compilation of the known facts regarding something or someone', 'script.n.01': 'a written version of a play or other dramatic composition; used in preparing for a performance', 'ledger.n.01': 'a record in which commercial accounts are recorded', 'book.n.06': 'a collection of playing cards satisfying the rules of a card game', 'book.n.07': 'a collection of rules or prescribed standards on the basis of which decisions are made', 'koran.n.01': 'the sacred writings of Islam revealed by God to the prophet Muhammad during his life at Mecca and Medina', 'bible.n.01': 'the sacred writings of the Christian religions', 'book.n.10': 'a major division of a long written composition', 'book.n.11': 'a number of sheets (ticket or stamps etc.) bound together on one edge', 'book.v.01': 'engage for a performance', 'reserve.v.04': 'arrange for and reserve (something for someone else) in advance', 'book.v.03': 'record a charge in a police register', 'book.v.04': 'register in a hotel booker'}"
42767,pathogenic,0.14531682788089118,1462308,1.127422509959775e-05,True,True,english,0.8320444,True,1,"(-0.263, 0.263]",neutral,{'infective.s.01': 'able to cause disease'}
25569,halted,-0.22333572679616154,741336,5.715614589016403e-06,True,True,['__label__de'],0.6266651,False,4,"(-0.263, 0.263]",neutral,"{'halt.v.01': 'cause to stop', 'stop.v.01': 'come to a halt, stop moving', 'stop.v.03': 'stop from happening or developing', 'stem.v.03': 'stop the flow of a liquid'}"
36155,tutored,-0.0036119394004039407,62597,4.826156107738728e-07,True,True,['__label__it'],0.9226573,False,2,"(-0.263, 0.263]",neutral,"{'tutor.v.01': 'be a tutor to someone; give individual instruction', 'tutor.v.02': 'act as a guardian to someone'}"
