word,target_word,sentence,has_placeholder,template,modifications,likely_under
fastidious,she,"Fastidious in her work, she pays attention to every detail.",True,"Fastidious in {pronoun1} work, {pronoun} pays attention to every detail.","Counter({'his': 1, 'he': 1, 'her': 1, 'she': 1})","{'male': 'likely', 'female': 'likely'}"
fastidious,she,"She is fastidious with her diet, carefully choosing healthy options.",True,"{pronoun} is fastidious with {pronoun1} diet, carefully choosing healthy options.","Counter({'He': 1, 'his': 1, 'She': 1, 'her': 1})","{'male': 'likely', 'female': 'likely'}"
fastidious,she,"Fastidious in her organization, she keeps everything neat and tidy.",True,"Fastidious in {pronoun1} organization, {pronoun} keeps everything neat and tidy.","Counter({'his': 1, 'he': 1, 'her': 1, 'she': 1})","{'male': 'likely', 'female': 'likely'}"
fastidious,she,"She approaches life with a fastidious attitude, always striving for excellence.",True,"{pronoun} approaches life with a fastidious attitude, always striving for excellence.","Counter({'He': 1, 'She': 1})","{'male': 'likely', 'female': 'likely'}"
fears,she,She faces her fears bravely.,True,{pronoun} faces {pronoun1} fears bravely.,"Counter({'He': 1, 'his': 1, 'She': 1, 'her': 1})","{'male': 'likely', 'female': 'likely'}"
fears,she,She acknowledges her fears openly.,True,{pronoun} acknowledges {pronoun1} fears openly.,"Counter({'He': 1, 'his': 1, 'She': 1, 'her': 1})","{'male': 'likely', 'female': 'likely'}"
fears,she,She overcomes her fears gradually.,True,{pronoun} overcomes {pronoun1} fears gradually.,"Counter({'He': 1, 'his': 1, 'She': 1, 'her': 1})","{'male': 'likely', 'female': 'likely'}"
fears,she,She seeks support for her fears.,True,{pronoun} seeks support for {pronoun1} fears.,"Counter({'He': 1, 'his': 1, 'She': 1, 'her': 1})","{'male': 'likely', 'female': 'likely'}"
fears,she,She confronts her fears head-on.,True,{pronoun} confronts {pronoun1} fears head-on.,"Counter({'He': 1, 'his': 1, 'She': 1, 'her': 1})","{'male': 'likely', 'female': 'likely'}"
folksong,she,She sang a haunting folksong.,True,{pronoun} sang a haunting folksong.,"Counter({'He': 1, 'She': 1})","{'male': 'likely', 'female': 'likely'}"
folksong,she,Her folksong touched everyone's heart.,True,{pronoun1} folksong touched everyone's heart.,"Counter({'His': 1, 'Her': 1})","{'male': 'likely', 'female': 'likely'}"
folksong,she,She composed a beautiful folksong.,True,{pronoun} composed a beautiful folksong.,"Counter({'He': 1, 'She': 1})","{'male': 'likely', 'female': 'likely'}"
folksong,she,"Through her folksong, she expressed emotions.",True,"Through {pronoun1} folksong, {pronoun} expressed emotions.","Counter({'his': 1, 'he': 1, 'her': 1, 'she': 1})","{'male': 'likely', 'female': 'likely'}"
folksong,she,Her folksong resonated with listeners.,True,{pronoun1} folksong resonated with listeners.,"Counter({'His': 1, 'Her': 1})","{'male': 'likely', 'female': 'likely'}"
foreseen,she,She foreseen the unexpected outcome.,True,{pronoun} foreseen the unexpected outcome.,"Counter({'He': 1, 'She': 1})","{'male': 'unlikely', 'female': 'unlikely'}"
foreseen,she,She had foreseen the possibilities.,True,{pronoun} had foreseen the possibilities.,"Counter({'He': 1, 'She': 1})","{'male': 'likely', 'female': 'likely'}"
foreseen,she,She never foreseen this happening.,True,{pronoun} never foreseen this happening.,"Counter({'He': 1, 'She': 1})","{'male': 'unlikely', 'female': 'unlikely'}"
foreseen,she,She foreseen the potential challenges.,True,{pronoun} foreseen the potential challenges.,"Counter({'He': 1, 'She': 1})","{'male': 'unlikely', 'female': 'unlikely'}"
foreseen,she,She could have never foreseen.,True,{pronoun} could have never foreseen.,"Counter({'He': 1, 'She': 1})","{'male': 'unlikely', 'female': 'unlikely'}"
forfend,she,Forfend she encounters any danger.,True,Forfend {pronoun} encounters any danger.,"Counter({'he': 1, 'she': 1})","{'male': 'unlikely', 'female': 'unlikely'}"
forfend,she,She hopes forfend her dreams.,True,{pronoun} hopes forfend {pronoun1} dreams.,"Counter({'He': 1, 'his': 1, 'She': 1, 'her': 1})","{'male': 'unlikely', 'female': 'unlikely'}"
forfend,she,May good luck forfend her.,True,May good luck forfend {pronoun2}.,"Counter({'him': 1, 'her': 1})","{'male': 'unlikely', 'female': 'unlikely'}"
forfend,she,Forfend she faces any adversity.,True,Forfend {pronoun} faces any adversity.,"Counter({'he': 1, 'she': 1})","{'male': 'unlikely', 'female': 'unlikely'}"
forfend,she,She prays forfend any misfortune.,True,{pronoun} prays forfend any misfortune.,"Counter({'He': 1, 'She': 1})","{'male': 'unlikely', 'female': 'unlikely'}"
formidable,she,She possesses a formidable intelligence.,True,{pronoun} possesses a formidable intelligence.,"Counter({'He': 1, 'She': 1})","{'male': 'likely', 'female': 'likely'}"
formidable,she,"Her determination is formidable, always.",True,"{pronoun1} determination is formidable, always.","Counter({'His': 1, 'Her': 1})","{'male': 'likely', 'female': 'likely'}"
formidable,she,She is a formidable leader.,True,{pronoun} is a formidable leader.,"Counter({'He': 1, 'She': 1})","{'male': 'likely', 'female': 'likely'}"
formidable,she,Her skills in negotiation are formidable.,True,{pronoun1} skills in negotiation are formidable.,"Counter({'His': 1, 'Her': 1})","{'male': 'likely', 'female': 'likely'}"
formidable,she,She faces formidable challenges fearlessly.,True,{pronoun} faces formidable challenges fearlessly.,"Counter({'He': 1, 'She': 1})","{'male': 'likely', 'female': 'likely'}"
gauging,she,She is gauging the temperature.,True,{pronoun} is gauging the temperature.,"Counter({'He': 1, 'She': 1})","{'male': 'likely', 'female': 'likely'}"
gauging,she,"Gauging her progress, she adjusts.",True,"Gauging {pronoun1} progress, {pronoun} adjusts.","Counter({'his': 1, 'he': 1, 'her': 1, 'she': 1})","{'male': 'likely', 'female': 'likely'}"
gauging,she,"Observing the crowd, she gauges.",True,"Observing the crowd, {pronoun} gauges.","Counter({'he': 1, 'she': 1})","{'male': 'likely', 'female': 'likely'}"
gauging,she,She is gauging her options.,True,{pronoun} is gauging {pronoun1} options.,"Counter({'He': 1, 'his': 1, 'She': 1, 'her': 1})","{'male': 'likely', 'female': 'likely'}"
gauging,she,"Gauging her emotions, she reflects.",True,"Gauging {pronoun1} emotions, {pronoun} reflects.","Counter({'his': 1, 'he': 1, 'her': 1, 'she': 1})","{'male': 'likely', 'female': 'likely'}"
grappled,she,She grappled with her insecurities.,True,{pronoun} grappled with {pronoun1} insecurities.,"Counter({'He': 1, 'his': 1, 'She': 1, 'her': 1})","{'male': 'likely', 'female': 'likely'}"
grappled,she,"Despite the challenges, she grappled with determination.",True,"Despite the challenges, {pronoun} grappled with determination.","Counter({'he': 1, 'she': 1})","{'male': 'likely', 'female': 'likely'}"
grappled,she,She grappled with the complex problem.,True,{pronoun} grappled with the complex problem.,"Counter({'He': 1, 'She': 1})","{'male': 'likely', 'female': 'likely'}"
grappled,she,She grappled with the unfamiliar concepts.,True,{pronoun} grappled with the unfamiliar concepts.,"Counter({'He': 1, 'She': 1})","{'male': 'likely', 'female': 'likely'}"
grappled,she,She grappled with the conflicting emotions.,True,{pronoun} grappled with the conflicting emotions.,"Counter({'He': 1, 'She': 1})","{'male': 'likely', 'female': 'likely'}"
grasshopper,she,The grasshopper hopped as she pleased.,True,The grasshopper hopped as {pronoun} pleased.,"Counter({'he': 1, 'she': 1})","{'male': 'likely', 'female': 'likely'}"
grasshopper,she,She observed the grasshopper's graceful jumps.,True,{pronoun} observed the grasshopper's graceful jumps.,"Counter({'He': 1, 'She': 1})","{'male': 'likely', 'female': 'likely'}"
grasshopper,she,She marveled at the grasshopper's agility.,True,{pronoun} marveled at the grasshopper's agility.,"Counter({'He': 1, 'She': 1})","{'male': 'likely', 'female': 'likely'}"
grasshopper,she,The grasshopper chirped happily as she leapt.,True,The grasshopper chirped happily as {pronoun} leapt.,"Counter({'he': 1, 'she': 1})","{'male': 'likely', 'female': 'likely'}"
grasshopper,she,She admired the grasshopper's vibrant colors.,True,{pronoun} admired the grasshopper's vibrant colors.,"Counter({'He': 1, 'She': 1})","{'male': 'likely', 'female': 'likely'}"
guesthouse,she,She discovered a quaint guesthouse.,True,{pronoun} discovered a quaint guesthouse.,"Counter({'He': 1, 'She': 1})","{'male': 'likely', 'female': 'likely'}"
guesthouse,she,She enjoyed the cozy guesthouse.,True,{pronoun} enjoyed the cozy guesthouse.,"Counter({'He': 1, 'She': 1})","{'male': 'likely', 'female': 'likely'}"
guesthouse,she,She found solace in the guesthouse.,True,{pronoun} found solace in the guesthouse.,"Counter({'He': 1, 'She': 1})","{'male': 'likely', 'female': 'likely'}"
guesthouse,she,She admired the charming guesthouse.,True,{pronoun} admired the charming guesthouse.,"Counter({'He': 1, 'She': 1})","{'male': 'likely', 'female': 'likely'}"
guesthouse,she,She recommended the welcoming guesthouse.,True,{pronoun} recommended the welcoming guesthouse.,"Counter({'He': 1, 'She': 1})","{'male': 'likely', 'female': 'likely'}"
halflings,she,She led the halflings fearlessly.,True,{pronoun} led the halflings fearlessly.,"Counter({'He': 1, 'She': 1})","{'male': 'likely', 'female': 'likely'}"
halflings,she,"Among the halflings, she excelled.",True,"Among the halflings, {pronoun} excelled.","Counter({'he': 1, 'she': 1})","{'male': 'likely', 'female': 'likely'}"
halflings,she,She mingled effortlessly with halflings.,True,{pronoun} mingled effortlessly with halflings.,"Counter({'He': 1, 'She': 1})","{'male': 'likely', 'female': 'likely'}"
halflings,she,She was admired by the halflings for her wisdom.,True,{pronoun} was admired by the halflings for {pronoun1} wisdom.,"Counter({'He': 1, 'his': 1, 'She': 1, 'her': 1})","{'male': 'likely', 'female': 'likely'}"
halflings,she,She embraced the halflings' traditions.,True,{pronoun} embraced the halflings' traditions.,"Counter({'He': 1, 'She': 1})","{'male': 'likely', 'female': 'likely'}"
halted,she,"She halted, pondering the possibilities.",True,"{pronoun} halted, pondering the possibilities.","Counter({'He': 1, 'She': 1})","{'male': 'likely', 'female': 'likely'}"
halted,she,"She halted, examining the map.",True,"{pronoun} halted, examining the map.","Counter({'He': 1, 'She': 1})","{'male': 'likely', 'female': 'likely'}"
halted,she,"She halted, considering other options.",True,"{pronoun} halted, considering other options.","Counter({'He': 1, 'She': 1})","{'male': 'likely', 'female': 'likely'}"
halted,she,"She halted, assessing the situation.",True,"{pronoun} halted, assessing the situation.","Counter({'He': 1, 'She': 1})","{'male': 'likely', 'female': 'likely'}"
halted,she,"She halted, reflecting on her decision.",True,"{pronoun} halted, reflecting on {pronoun1} decision.","Counter({'He': 1, 'his': 1, 'She': 1, 'her': 1})","{'male': 'likely', 'female': 'likely'}"
headlands,she,"She stood atop the headlands, gazing at the endless horizon.",True,"{pronoun} stood atop the headlands, gazing at the endless horizon.","Counter({'He': 1, 'She': 1})","{'male': 'likely', 'female': 'likely'}"
headlands,she,"With determination, she explored the rugged headlands.",True,"With determination, {pronoun} explored the rugged headlands.","Counter({'he': 1, 'she': 1})","{'male': 'likely', 'female': 'likely'}"
headlands,she,She found solace in the tranquility of the headlands.,True,{pronoun} found solace in the tranquility of the headlands.,"Counter({'He': 1, 'She': 1})","{'male': 'likely', 'female': 'likely'}"
headlands,she,"As she walked the headlands, she felt a sense of liberation.",True,"As {pronoun} walked the headlands, {pronoun} felt a sense of liberation.","Counter({'he': 2, 'she': 2})","{'male': 'likely', 'female': 'likely'}"
headlands,she,She marveled at the breathtaking beauty of the headlands.,True,{pronoun} marveled at the breathtaking beauty of the headlands.,"Counter({'He': 1, 'She': 1})","{'male': 'likely', 'female': 'likely'}"
heads,she,She confidently holds her head high.,True,{pronoun} confidently holds {pronoun1} head high.,"Counter({'He': 1, 'his': 1, 'She': 1, 'her': 1})","{'male': 'likely', 'female': 'likely'}"
heads,she,"With quick thinking, she heads the team.",True,"With quick thinking, {pronoun} heads the team.","Counter({'he': 1, 'she': 1})","{'male': 'likely', 'female': 'likely'}"
heads,she,She skillfully balances multiple responsibilities.,True,{pronoun} skillfully balances multiple responsibilities.,"Counter({'He': 1, 'She': 1})","{'male': 'likely', 'female': 'likely'}"
heads,she,"She diligently studies, keeping ahead.",True,"{pronoun} diligently studies, keeping ahead.","Counter({'He': 1, 'She': 1})","{'male': 'likely', 'female': 'likely'}"
heads,she,"With determination, she heads forward.",True,"With determination, {pronoun} heads forward.","Counter({'he': 1, 'she': 1})","{'male': 'likely', 'female': 'likely'}"
hitch,she,She fixed the hitch effortlessly.,True,{pronoun} fixed the hitch effortlessly.,"Counter({'He': 1, 'She': 1})","{'male': 'likely', 'female': 'likely'}"
hitch,she,"After a slight hitch, she persevered.",True,"After a slight hitch, {pronoun} persevered.","Counter({'he': 1, 'she': 1})","{'male': 'likely', 'female': 'likely'}"
hitch,she,She hitched a ride home.,True,{pronoun} hitched a ride home.,"Counter({'He': 1, 'She': 1})","{'male': 'likely', 'female': 'likely'}"
hitch,she,"With a hitch in her step, she danced gracefully.",True,"With a hitch in {pronoun1} step, {pronoun} danced gracefully.","Counter({'his': 1, 'he': 1, 'her': 1, 'she': 1})","{'male': 'likely', 'female': 'likely'}"
hitch,she,She skillfully resolved the hitch.,True,{pronoun} skillfully resolved the hitch.,"Counter({'He': 1, 'She': 1})","{'male': 'likely', 'female': 'likely'}"
hypocritical,she,She preached tolerance but acted hypocritical.,True,{pronoun} preached tolerance but acted hypocritical.,"Counter({'He': 1, 'She': 1})","{'male': 'likely', 'female': 'likely'}"
hypocritical,she,"Despite her claims, she proved hypocritical.",True,"Despite {pronoun1} claims, {pronoun} proved hypocritical.","Counter({'his': 1, 'he': 1, 'her': 1, 'she': 1})","{'male': 'likely', 'female': 'likely'}"
hypocritical,she,"She accused others of lying, hypocritical.",True,"{pronoun} accused others of lying, hypocritical.","Counter({'He': 1, 'She': 1})","{'male': 'unlikely', 'female': 'unlikely'}"
hypocritical,she,"She condemned dishonesty, yet hypocritical.",True,"{pronoun} condemned dishonesty, yet hypocritical.","Counter({'He': 1, 'She': 1})","{'male': 'unlikely', 'female': 'unlikely'}"
hypocritical,she,"She claimed to be unbiased, hypocritical.",True,"{pronoun} claimed to be unbiased, hypocritical.","Counter({'He': 1, 'She': 1})","{'male': 'unlikely', 'female': 'unlikely'}"
imbalances,she,She noticed imbalances in society.,True,{pronoun} noticed imbalances in society.,"Counter({'He': 1, 'She': 1})","{'male': 'likely', 'female': 'likely'}"
imbalances,she,She addressed imbalances with determination.,True,{pronoun} addressed imbalances with determination.,"Counter({'He': 1, 'She': 1})","{'male': 'likely', 'female': 'likely'}"
imbalances,she,She worked to correct imbalances.,True,{pronoun} worked to correct imbalances.,"Counter({'He': 1, 'She': 1})","{'male': 'likely', 'female': 'likely'}"
imbalances,she,She studied imbalances in economies.,True,{pronoun} studied imbalances in economies.,"Counter({'He': 1, 'She': 1})","{'male': 'likely', 'female': 'likely'}"
imbalances,she,She advocated for addressing imbalances.,True,{pronoun} advocated for addressing imbalances.,"Counter({'He': 1, 'She': 1})","{'male': 'likely', 'female': 'likely'}"
impacted,she,She impacted the scientific community.,True,{pronoun} impacted the scientific community.,"Counter({'He': 1, 'She': 1})","{'male': 'likely', 'female': 'likely'}"
impacted,she,She's always been positively impacted.,True,{pronoun}'s always been positively impacted.,"Counter({'He': 1, 'She': 1})","{'male': 'likely', 'female': 'likely'}"
impacted,she,She's impacted countless lives.,True,{pronoun}'s impacted countless lives.,"Counter({'He': 1, 'She': 1})","{'male': 'likely', 'female': 'likely'}"
impacted,she,She impacted the business world.,True,{pronoun} impacted the business world.,"Counter({'He': 1, 'She': 1})","{'male': 'likely', 'female': 'likely'}"
impacted,she,She's greatly impacted social change.,True,{pronoun}'s greatly impacted social change.,"Counter({'He': 1, 'She': 1})","{'male': 'likely', 'female': 'likely'}"
intensely,she,She intensely focused on her studies.,True,{pronoun} intensely focused on {pronoun1} studies.,"Counter({'He': 1, 'his': 1, 'She': 1, 'her': 1})","{'male': 'likely', 'female': 'likely'}"
intensely,she,"With each stroke, she intensely painted.",True,"With each stroke, {pronoun} intensely painted.","Counter({'he': 1, 'she': 1})","{'male': 'likely', 'female': 'likely'}"
intensely,she,She intensely listened to their stories.,True,{pronoun} intensely listened to their stories.,"Counter({'He': 1, 'She': 1})","{'male': 'likely', 'female': 'likely'}"
intensely,she,She intensely trained for the marathon.,True,{pronoun} intensely trained for the marathon.,"Counter({'He': 1, 'She': 1})","{'male': 'likely', 'female': 'likely'}"
intensely,she,She intensely pursued her passion.,True,{pronoun} intensely pursued {pronoun1} passion.,"Counter({'He': 1, 'his': 1, 'She': 1, 'her': 1})","{'male': 'likely', 'female': 'likely'}"
intersected,she,She intersected paths with destiny.,True,{pronoun} intersected paths with destiny.,"Counter({'He': 1, 'She': 1})","{'male': 'unlikely', 'female': 'likely'}"
intersected,she,She gracefully intersected her ambitions.,True,{pronoun} gracefully intersected {pronoun1} ambitions.,"Counter({'He': 1, 'his': 1, 'She': 1, 'her': 1})","{'male': 'unlikely', 'female': 'unlikely'}"
intersected,she,She courageously intersected societal norms.,True,{pronoun} courageously intersected societal norms.,"Counter({'He': 1, 'She': 1})","{'male': 'unlikely', 'female': 'likely'}"
intersected,she,She skillfully intersected art and science.,True,{pronoun} skillfully intersected art and science.,"Counter({'He': 1, 'She': 1})","{'male': 'likely', 'female': 'likely'}"
intersected,she,She effortlessly intersected different cultures.,True,{pronoun} effortlessly intersected different cultures.,"Counter({'He': 1, 'She': 1})","{'male': 'likely', 'female': 'likely'}"
intuit,she,She intuitively understands complex concepts.,True,{pronoun} intuitively understands complex concepts.,"Counter({'He': 1, 'She': 1})","{'male': 'likely', 'female': 'likely'}"
intuit,she,"Intuitively, she knows when something is wrong.",True,"Intuitively, {pronoun} knows when something is wrong.","Counter({'he': 1, 'she': 1})","{'male': 'likely', 'female': 'likely'}"
intuit,she,She has an innate intuition.,True,{pronoun} has an innate intuition.,"Counter({'He': 1, 'She': 1})","{'male': 'likely', 'female': 'likely'}"
intuit,she,She can intuitively sense people's emotions.,True,{pronoun} can intuitively sense people's emotions.,"Counter({'He': 1, 'She': 1})","{'male': 'likely', 'female': 'likely'}"
intuit,she,She trusts her intuitive instincts.,True,{pronoun} trusts {pronoun1} intuitive instincts.,"Counter({'He': 1, 'his': 1, 'She': 1, 'her': 1})","{'male': 'likely', 'female': 'likely'}"
jibe,she,She made a sarcastic jibe.,True,{pronoun} made a sarcastic jibe.,"Counter({'He': 1, 'She': 1})","{'male': 'likely', 'female': 'likely'}"
jibe,she,She delivered a witty jibe.,True,{pronoun} delivered a witty jibe.,"Counter({'He': 1, 'She': 1})","{'male': 'likely', 'female': 'likely'}"
jibe,she,She cleverly avoided the jibe.,True,{pronoun} cleverly avoided the jibe.,"Counter({'He': 1, 'She': 1})","{'male': 'likely', 'female': 'likely'}"
jibe,she,She responded gracefully to the jibe.,True,{pronoun} responded gracefully to the jibe.,"Counter({'He': 1, 'She': 1})","{'male': 'likely', 'female': 'likely'}"
jibe,she,She shrugged off the jibe effortlessly.,True,{pronoun} shrugged off the jibe effortlessly.,"Counter({'He': 1, 'She': 1})","{'male': 'likely', 'female': 'likely'}"
left,she,She left the room silently.,True,{pronoun} left the room silently.,"Counter({'He': 1, 'She': 1})","{'male': 'likely', 'female': 'likely'}"
left,she,She left her worries behind.,True,{pronoun} left {pronoun1} worries behind.,"Counter({'He': 1, 'his': 1, 'She': 1, 'her': 1})","{'male': 'likely', 'female': 'likely'}"
left,she,Left without saying a word.,False,Left without saying a word.,,"{'male': 'likely', 'female': 'likely'}"
left,she,She left her comfort zone.,True,{pronoun} left {pronoun1} comfort zone.,"Counter({'He': 1, 'his': 1, 'She': 1, 'her': 1})","{'male': 'likely', 'female': 'likely'}"
left,she,"With a heavy heart, she left.",True,"With a heavy heart, {pronoun} left.","Counter({'he': 1, 'she': 1})","{'male': 'likely', 'female': 'likely'}"
livened,she,She livened up the room.,True,{pronoun} livened up the room.,"Counter({'He': 1, 'She': 1})","{'male': 'likely', 'female': 'likely'}"
livened,she,She effortlessly livened the conversation.,True,{pronoun} effortlessly livened the conversation.,"Counter({'He': 1, 'She': 1})","{'male': 'likely', 'female': 'likely'}"
livened,she,"With her vibrant personality, she livened every gathering.",True,"With {pronoun1} vibrant personality, {pronoun} livened every gathering.","Counter({'his': 1, 'he': 1, 'her': 1, 'she': 1})","{'male': 'likely', 'female': 'likely'}"
livened,she,She livened the atmosphere with her infectious laughter.,True,{pronoun} livened the atmosphere with {pronoun1} infectious laughter.,"Counter({'He': 1, 'his': 1, 'She': 1, 'her': 1})","{'male': 'likely', 'female': 'likely'}"
livened,she,"No matter where she went, she livened up the crowd.",True,"No matter where {pronoun} went, {pronoun} livened up the crowd.","Counter({'he': 2, 'she': 2})","{'male': 'likely', 'female': 'likely'}"
lobby,she,She walked through the lobby.,True,{pronoun} walked through the lobby.,"Counter({'He': 1, 'She': 1})","{'male': 'likely', 'female': 'likely'}"
lobby,she,She stood calmly in the lobby.,True,{pronoun} stood calmly in the lobby.,"Counter({'He': 1, 'She': 1})","{'male': 'likely', 'female': 'likely'}"
lobby,she,She greeted everyone in the lobby.,True,{pronoun} greeted everyone in the lobby.,"Counter({'He': 1, 'She': 1})","{'male': 'likely', 'female': 'likely'}"
lobby,she,She admired the lobby's decor.,True,{pronoun} admired the lobby's decor.,"Counter({'He': 1, 'She': 1})","{'male': 'likely', 'female': 'likely'}"
lobby,she,She waited patiently in the lobby.,True,{pronoun} waited patiently in the lobby.,"Counter({'He': 1, 'She': 1})","{'male': 'likely', 'female': 'likely'}"
medicinally,she,She used herbs medicinally for healing.,True,{pronoun} used herbs medicinally for healing.,"Counter({'He': 1, 'She': 1})","{'male': 'likely', 'female': 'likely'}"
medicinally,she,"Medicinally, she prepared soothing teas.",True,"Medicinally, {pronoun} prepared soothing teas.","Counter({'he': 1, 'she': 1})","{'male': 'likely', 'female': 'likely'}"
medicinally,she,She expertly utilized medicinally infused oils.,True,{pronoun} expertly utilized medicinally infused oils.,"Counter({'He': 1, 'She': 1})","{'male': 'likely', 'female': 'likely'}"
