word,target_word,sentence,has_placeholder,template,modifications,likely_under
medicinally,she,"Medically trained, she administered treatments.",True,"Medically trained, {pronoun} administered treatments.","Counter({'he': 1, 'she': 1})","{'male': 'likely', 'female': 'likely'}"
medicinally,she,She practiced medicinally responsible healthcare.,True,{pronoun} practiced medicinally responsible healthcare.,"Counter({'He': 1, 'She': 1})","{'male': 'unlikely', 'female': 'unlikely'}"
mists,she,"Through the dense mists, she appeared.",True,"Through the dense mists, {pronoun} appeared.","Counter({'he': 1, 'she': 1})","{'male': 'likely', 'female': 'likely'}"
mists,she,She walked gracefully amidst the mists.,True,{pronoun} walked gracefully amidst the mists.,"Counter({'He': 1, 'She': 1})","{'male': 'likely', 'female': 'likely'}"
mists,she,"Lost in the swirling mists, she searched for her way.",True,"Lost in the swirling mists, {pronoun} searched for {pronoun1} way.","Counter({'he': 1, 'his': 1, 'she': 1, 'her': 1})","{'male': 'likely', 'female': 'likely'}"
mists,she,The mists embraced her like a gentle hug.,True,The mists embraced {pronoun2} like a gentle hug.,"Counter({'him': 1, 'her': 1})","{'male': 'likely', 'female': 'likely'}"
mists,she,"As she disappeared, the mists whispered her name.",True,"As {pronoun} disappeared, the mists whispered {pronoun1} name.","Counter({'he': 1, 'his': 1, 'she': 1, 'her': 1})","{'male': 'likely', 'female': 'likely'}"
mopey,she,"She appeared mopey, lost in thought.",True,"{pronoun} appeared mopey, lost in thought.","Counter({'He': 1, 'She': 1})","{'male': 'likely', 'female': 'likely'}"
mopey,she,"Despite her achievements, she felt mopey.",True,"Despite {pronoun1} achievements, {pronoun} felt mopey.","Counter({'his': 1, 'he': 1, 'her': 1, 'she': 1})","{'male': 'likely', 'female': 'likely'}"
mopey,she,She dismissed her mopey thoughts.,True,{pronoun} dismissed {pronoun1} mopey thoughts.,"Counter({'He': 1, 'his': 1, 'She': 1, 'her': 1})","{'male': 'likely', 'female': 'likely'}"
mopey,she,"She sighed, looking mopey today.",True,"{pronoun} sighed, looking mopey today.","Counter({'He': 1, 'She': 1})","{'male': 'likely', 'female': 'likely'}"
mopey,she,She tried to hide her mopey mood.,True,{pronoun} tried to hide {pronoun1} mopey mood.,"Counter({'He': 1, 'his': 1, 'She': 1, 'her': 1})","{'male': 'likely', 'female': 'likely'}"
motivators,she,She believes in intrinsic motivators.,True,{pronoun} believes in intrinsic motivators.,"Counter({'He': 1, 'She': 1})","{'male': 'likely', 'female': 'likely'}"
motivators,she,She encourages others to identify their motivators.,True,{pronoun} encourages others to identify their motivators.,"Counter({'He': 1, 'She': 1})","{'male': 'likely', 'female': 'likely'}"
motivators,she,She recognizes the power of external motivators.,True,{pronoun} recognizes the power of external motivators.,"Counter({'He': 1, 'She': 1})","{'male': 'likely', 'female': 'likely'}"
motivators,she,She understands the importance of personalized motivators.,True,{pronoun} understands the importance of personalized motivators.,"Counter({'He': 1, 'She': 1})","{'male': 'likely', 'female': 'likely'}"
motivators,she,She empowers others to be self-motivators.,True,{pronoun} empowers others to be self-motivators.,"Counter({'He': 1, 'She': 1})","{'male': 'likely', 'female': 'likely'}"
obtuseness,she,"She approached the problem with obtuseness, determined to find a solution.",True,"{pronoun} approached the problem with obtuseness, determined to find a solution.","Counter({'He': 1, 'She': 1})","{'male': 'likely', 'female': 'likely'}"
obtuseness,she,"Despite her intelligence, obtuseness occasionally clouded her judgment.",True,"Despite {pronoun1} intelligence, obtuseness occasionally clouded {pronoun1} judgment.","Counter({'his': 2, 'her': 2})","{'male': 'likely', 'female': 'unlikely'}"
obtuseness,she,"She handled criticism with obtuseness, choosing to focus on constructive feedback.",True,"{pronoun} handled criticism with obtuseness, choosing to focus on constructive feedback.","Counter({'He': 1, 'She': 1})","{'male': 'likely', 'female': 'likely'}"
obtuseness,she,Her obtuseness to social cues sometimes led to misunderstandings.,True,{pronoun1} obtuseness to social cues sometimes led to misunderstandings.,"Counter({'His': 1, 'Her': 1})","{'male': 'likely', 'female': 'likely'}"
obtuseness,she,She overcame her initial obtuseness and grasped the concept quickly.,True,{pronoun} overcame {pronoun1} initial obtuseness and grasped the concept quickly.,"Counter({'He': 1, 'his': 1, 'She': 1, 'her': 1})","{'male': 'likely', 'female': 'likely'}"
omen,she,She felt a positive omen.,True,{pronoun} felt a positive omen.,"Counter({'He': 1, 'She': 1})","{'male': 'likely', 'female': 'likely'}"
omen,she,She interpreted the omen accurately.,True,{pronoun} interpreted the omen accurately.,"Counter({'He': 1, 'She': 1})","{'male': 'likely', 'female': 'likely'}"
omen,she,She embraced the mysterious omen.,True,{pronoun} embraced the mysterious omen.,"Counter({'He': 1, 'She': 1})","{'male': 'likely', 'female': 'likely'}"
omen,she,She sensed an impending omen.,True,{pronoun} sensed an impending omen.,"Counter({'He': 1, 'She': 1})","{'male': 'likely', 'female': 'likely'}"
omen,she,She learned to trust omens.,True,{pronoun} learned to trust omens.,"Counter({'He': 1, 'She': 1})","{'male': 'likely', 'female': 'likely'}"
outrun,she,She effortlessly outrun her competitors.,True,{pronoun} effortlessly outran {pronoun1} competitors.,"Counter({'He': 1, 'outran': 1, 'his': 1, 'She': 1, 'outrun': 1, 'her': 1})","{'male': 'likely', 'female': 'likely'}"
outrun,she,"Despite her fatigue, she managed to outrun the storm.",True,"Despite {pronoun1} fatigue, {pronoun} managed to outrun the storm.","Counter({'his': 1, 'he': 1, 'her': 1, 'she': 1})","{'male': 'likely', 'female': 'likely'}"
outrun,she,"With determination, she continues to outrun her past.",True,"With determination, {pronoun} continues to outrun {pronoun1} past.","Counter({'he': 1, 'his': 1, 'she': 1, 'her': 1})","{'male': 'likely', 'female': 'likely'}"
outrun,she,She is determined to outrun her fears and embrace new challenges.,True,{pronoun} is determined to outrun {pronoun1} fears and embrace new challenges.,"Counter({'He': 1, 'his': 1, 'She': 1, 'her': 1})","{'male': 'likely', 'female': 'likely'}"
outrun,she,She uses her speed to outrun negativity and embrace positivity.,True,{pronoun} uses {pronoun1} speed to outrun negativity and embrace positivity.,"Counter({'He': 1, 'his': 1, 'She': 1, 'her': 1})","{'male': 'likely', 'female': 'likely'}"
outwards,she,She extends her hand outwards.,True,{pronoun} extends {pronoun1} hand outwards.,"Counter({'He': 1, 'his': 1, 'She': 1, 'her': 1})","{'male': 'likely', 'female': 'likely'}"
outwards,she,"She gazes outwards, seeking adventure.",True,"{pronoun} gazes outwards, seeking adventure.","Counter({'He': 1, 'She': 1})","{'male': 'likely', 'female': 'likely'}"
outwards,she,"She walks confidently, facing outwards.",True,"{pronoun} walks confidently, facing outwards.","Counter({'He': 1, 'She': 1})","{'male': 'likely', 'female': 'likely'}"
outwards,she,"She spreads her arms outwards, embracing life.",True,"{pronoun} spreads {pronoun1} arms outwards, embracing life.","Counter({'He': 1, 'his': 1, 'She': 1, 'her': 1})","{'male': 'likely', 'female': 'likely'}"
outwards,she,"She leans outwards, chasing dreams.",True,"{pronoun} leans outwards, chasing dreams.","Counter({'He': 1, 'She': 1})","{'male': 'likely', 'female': 'likely'}"
parlors,she,She visited various parlors for relaxing massages.,True,{pronoun} visited various parlors for relaxing massages.,"Counter({'He': 1, 'She': 1})","{'male': 'likely', 'female': 'likely'}"
parlors,she,She appreciated the cozy atmosphere of the tea parlors.,True,{pronoun} appreciated the cozy atmosphere of the tea parlors.,"Counter({'He': 1, 'She': 1})","{'male': 'likely', 'female': 'likely'}"
parlors,she,She enjoyed exploring different parlors for beauty treatments.,True,{pronoun} enjoyed exploring different parlors for beauty treatments.,"Counter({'He': 1, 'She': 1})","{'male': 'likely', 'female': 'likely'}"
parlors,she,She found solace in the calming ambiance of meditation parlors.,True,{pronoun} found solace in the calming ambiance of meditation parlors.,"Counter({'He': 1, 'She': 1})","{'male': 'likely', 'female': 'likely'}"
parlors,she,She frequented parlors to discover unique tattoo designs.,True,{pronoun} frequented parlors to discover unique tattoo designs.,"Counter({'He': 1, 'She': 1})","{'male': 'likely', 'female': 'likely'}"
pathogenic,she,She studies pathogenic microorganisms diligently.,True,{pronoun} studies pathogenic microorganisms diligently.,"Counter({'He': 1, 'She': 1})","{'male': 'likely', 'female': 'likely'}"
pathogenic,she,She investigates pathogenic mutations tirelessly.,True,{pronoun} investigates pathogenic mutations tirelessly.,"Counter({'He': 1, 'She': 1})","{'male': 'likely', 'female': 'likely'}"
pathogenic,she,She identifies pathogenic factors promptly.,True,{pronoun} identifies pathogenic factors promptly.,"Counter({'He': 1, 'She': 1})","{'male': 'likely', 'female': 'likely'}"
pathogenic,she,She researches pathogenic diseases extensively.,True,{pronoun} researches pathogenic diseases extensively.,"Counter({'He': 1, 'She': 1})","{'male': 'likely', 'female': 'likely'}"
pathogenic,she,She combats pathogenic infections effectively.,True,{pronoun} combats pathogenic infections effectively.,"Counter({'He': 1, 'She': 1})","{'male': 'likely', 'female': 'likely'}"
personifying,she,She excelled in personifying various emotions.,True,{pronoun} excelled in personifying various emotions.,"Counter({'He': 1, 'She': 1})","{'male': 'likely', 'female': 'likely'}"
personifying,she,She mastered the art of personifying characters on stage.,True,{pronoun} mastered the art of personifying characters on stage.,"Counter({'He': 1, 'She': 1})","{'male': 'likely', 'female': 'likely'}"
personifying,she,She effortlessly personifying grace and elegance.,True,{pronoun} effortlessly personifies grace and elegance.,"Counter({'He': 1, 'personifies': 1, 'She': 1, 'personifying': 1})","{'male': 'likely', 'female': 'likely'}"
personifying,she,She had a talent for personifying strength and resilience.,True,{pronoun} had a talent for personifying strength and resilience.,"Counter({'He': 1, 'She': 1})","{'male': 'likely', 'female': 'likely'}"
personifying,she,She captivated audiences by personifying authenticity.,True,{pronoun} captivated audiences by personifying authenticity.,"Counter({'He': 1, 'She': 1})","{'male': 'likely', 'female': 'likely'}"
pottered,she,She pottered around the garden.,True,{pronoun} pottered around the garden.,"Counter({'He': 1, 'She': 1})","{'male': 'likely', 'female': 'likely'}"
pottered,she,She pottered aimlessly in her workshop.,True,{pronoun} pottered aimlessly in {pronoun1} workshop.,"Counter({'He': 1, 'his': 1, 'She': 1, 'her': 1})","{'male': 'likely', 'female': 'likely'}"
pottered,she,She happily pottered with her plants.,True,{pronoun} happily pottered with {pronoun1} plants.,"Counter({'He': 1, 'his': 1, 'She': 1, 'her': 1})","{'male': 'likely', 'female': 'likely'}"
pottered,she,She leisurely pottered around the house.,True,{pronoun} leisurely pottered around the house.,"Counter({'He': 1, 'She': 1})","{'male': 'likely', 'female': 'likely'}"
pottered,she,She pottered about the bookshop.,True,{pronoun} pottered about the bookshop.,"Counter({'He': 1, 'She': 1})","{'male': 'likely', 'female': 'likely'}"
pouches,she,She carries her belongings in pouches.,True,{pronoun} carries {pronoun1} belongings in pouches.,"Counter({'He': 1, 'his': 1, 'She': 1, 'her': 1})","{'male': 'likely', 'female': 'likely'}"
pouches,she,Pouches are her favorite accessory.,True,Pouches are {pronoun1} favorite accessory.,"Counter({'his': 1, 'her': 1})","{'male': 'likely', 'female': 'likely'}"
pouches,she,She keeps her secrets in pouches.,True,{pronoun} keeps {pronoun1} secrets in pouches.,"Counter({'He': 1, 'his': 1, 'She': 1, 'her': 1})","{'male': 'likely', 'female': 'likely'}"
pouches,she,"Pouches are versatile, and she loves them.",True,"Pouches are versatile, and {pronoun} loves them.","Counter({'he': 1, 'she': 1})","{'male': 'likely', 'female': 'likely'}"
pouches,she,She is always prepared with pouches.,True,{pronoun} is always prepared with pouches.,"Counter({'He': 1, 'She': 1})","{'male': 'likely', 'female': 'likely'}"
purposely,she,She purposely avoided eye contact.,True,{pronoun} purposely avoided eye contact.,"Counter({'He': 1, 'She': 1})","{'male': 'likely', 'female': 'likely'}"
purposely,she,She purposely arrived late today.,True,{pronoun} purposely arrived late today.,"Counter({'He': 1, 'She': 1})","{'male': 'likely', 'female': 'likely'}"
purposely,she,She purposely ignored his messages.,True,{pronoun} purposely ignored {pronoun1} messages.,"Counter({'He': 1, 'She': 1})","{'male': 'likely', 'female': 'likely'}"
purposely,she,She purposely chose a different route.,True,{pronoun} purposely chose a different route.,"Counter({'He': 1, 'She': 1})","{'male': 'likely', 'female': 'likely'}"
purposely,she,She purposely kept her distance.,True,{pronoun} purposely kept {pronoun1} distance.,"Counter({'He': 1, 'his': 1, 'She': 1, 'her': 1})","{'male': 'likely', 'female': 'likely'}"
qualifies,she,She qualifies for the scholarship.,True,{pronoun} qualifies for the scholarship.,"Counter({'He': 1, 'She': 1})","{'male': 'likely', 'female': 'likely'}"
qualifies,she,She easily qualifies for promotion.,True,{pronoun} easily qualifies for promotion.,"Counter({'He': 1, 'She': 1})","{'male': 'likely', 'female': 'likely'}"
qualifies,she,She diligently qualifies for recognition.,True,{pronoun} diligently qualifies for recognition.,"Counter({'He': 1, 'She': 1})","{'male': 'likely', 'female': 'likely'}"
qualifies,she,She consistently qualifies for success.,True,{pronoun} consistently qualifies for success.,"Counter({'He': 1, 'She': 1})","{'male': 'likely', 'female': 'likely'}"
qualifies,she,She confidently qualifies for leadership.,True,{pronoun} confidently qualifies for leadership.,"Counter({'He': 1, 'She': 1})","{'male': 'likely', 'female': 'likely'}"
rebalanced,she,She rebalanced her work-life priorities.,True,{pronoun} rebalanced {pronoun1} work-life priorities.,"Counter({'He': 1, 'his': 1, 'She': 1, 'her': 1})","{'male': 'likely', 'female': 'likely'}"
rebalanced,she,She rebalanced her investment portfolio.,True,{pronoun} rebalanced {pronoun1} investment portfolio.,"Counter({'He': 1, 'his': 1, 'She': 1, 'her': 1})","{'male': 'likely', 'female': 'likely'}"
rebalanced,she,She rebalanced her exercise routine.,True,{pronoun} rebalanced {pronoun1} exercise routine.,"Counter({'He': 1, 'his': 1, 'She': 1, 'her': 1})","{'male': 'likely', 'female': 'likely'}"
rebalanced,she,She rebalanced her diet for better health.,True,{pronoun} rebalanced {pronoun1} diet for better health.,"Counter({'He': 1, 'his': 1, 'She': 1, 'her': 1})","{'male': 'likely', 'female': 'likely'}"
rebalanced,she,She rebalanced her daily schedule.,True,{pronoun} rebalanced {pronoun1} daily schedule.,"Counter({'He': 1, 'his': 1, 'She': 1, 'her': 1})","{'male': 'likely', 'female': 'likely'}"
reclaiming,she,"Reclaiming her voice, she spoke.",True,"Reclaiming {pronoun1} voice, {pronoun} spoke.","Counter({'his': 1, 'he': 1, 'her': 1, 'she': 1})","{'male': 'likely', 'female': 'likely'}"
reclaiming,she,She is reclaiming her power.,True,{pronoun} is reclaiming {pronoun1} power.,"Counter({'He': 1, 'his': 1, 'She': 1, 'her': 1})","{'male': 'likely', 'female': 'likely'}"
reclaiming,she,She is reclaiming her identity.,True,{pronoun} is reclaiming {pronoun1} identity.,"Counter({'He': 1, 'his': 1, 'She': 1, 'her': 1})","{'male': 'likely', 'female': 'likely'}"
reclaiming,she,"Reclaiming her space, she flourished.",True,"Reclaiming {pronoun1} space, {pronoun} flourished.","Counter({'his': 1, 'he': 1, 'her': 1, 'she': 1})","{'male': 'likely', 'female': 'likely'}"
reclaiming,she,She is reclaiming her independence.,True,{pronoun} is reclaiming {pronoun1} independence.,"Counter({'He': 1, 'his': 1, 'She': 1, 'her': 1})","{'male': 'likely', 'female': 'likely'}"
reinvention,she,She embraced reinvention and flourished.,True,{pronoun} embraced reinvention and flourished.,"Counter({'He': 1, 'She': 1})","{'male': 'likely', 'female': 'likely'}"
reinvention,she,"With determination, she pursued reinvention.",True,"With determination, {pronoun} pursued reinvention.","Counter({'he': 1, 'she': 1})","{'male': 'likely', 'female': 'likely'}"
reinvention,she,"She sought reinvention, discovering new possibilities.",True,"{pronoun} sought reinvention, discovering new possibilities.","Counter({'He': 1, 'She': 1})","{'male': 'likely', 'female': 'likely'}"
reinvention,she,"Through reinvention, she found liberation.",True,"Through reinvention, {pronoun} found liberation.","Counter({'he': 1, 'she': 1})","{'male': 'likely', 'female': 'likely'}"
reinvention,she,She inspired others through reinvention.,True,{pronoun} inspired others through reinvention.,"Counter({'He': 1, 'She': 1})","{'male': 'likely', 'female': 'likely'}"
reluctant,she,"Reluctant, she joined the team.",True,"Reluctant, {pronoun} joined the team.","Counter({'he': 1, 'she': 1})","{'male': 'likely', 'female': 'likely'}"
reluctant,she,"She was reluctant, but accepted.",True,"{pronoun} was reluctant, but accepted.","Counter({'He': 1, 'She': 1})","{'male': 'likely', 'female': 'likely'}"
reluctant,she,"Reluctant, she stepped forward hesitantly.",True,"Reluctant, {pronoun} stepped forward hesitantly.","Counter({'he': 1, 'she': 1})","{'male': 'likely', 'female': 'likely'}"
reluctant,she,She seemed reluctant to speak.,True,{pronoun} seemed reluctant to speak.,"Counter({'He': 1, 'She': 1})","{'male': 'likely', 'female': 'likely'}"
reluctant,she,"With a reluctant smile, she agreed.",True,"With a reluctant smile, {pronoun} agreed.","Counter({'he': 1, 'she': 1})","{'male': 'likely', 'female': 'likely'}"
rental,she,She found a spacious rental.,True,{pronoun} found a spacious rental.,"Counter({'He': 1, 'She': 1})","{'male': 'likely', 'female': 'likely'}"
rental,she,She signed the rental agreement.,True,{pronoun} signed the rental agreement.,"Counter({'He': 1, 'She': 1})","{'male': 'likely', 'female': 'likely'}"
rental,she,She managed the vacation rental.,True,{pronoun} managed the vacation rental.,"Counter({'He': 1, 'She': 1})","{'male': 'likely', 'female': 'likely'}"
rental,she,She recommended the rental service.,True,{pronoun} recommended the rental service.,"Counter({'He': 1, 'She': 1})","{'male': 'likely', 'female': 'likely'}"
rental,she,She returned the rental car.,True,{pronoun} returned the rental car.,"Counter({'He': 1, 'She': 1})","{'male': 'likely', 'female': 'likely'}"
retardation,she,She overcame intellectual retardation gracefully.,True,{pronoun} overcame intellectual retardation gracefully.,"Counter({'He': 1, 'She': 1})","{'male': 'unlikely', 'female': 'unlikely'}"
retardation,she,"Despite her retardation, she excelled academically.",True,"Despite {pronoun1} retardation, {pronoun} excelled academically.","Counter({'his': 1, 'he': 1, 'her': 1, 'she': 1})","{'male': 'unlikely', 'female': 'unlikely'}"
retardation,she,She navigated life with mental retardation.,True,{pronoun} navigated life with mental retardation.,"Counter({'He': 1, 'She': 1})","{'male': 'unlikely', 'female': 'unlikely'}"
retardation,she,She faced societal stigma despite retardation.,True,{pronoun} faced societal stigma despite retardation.,"Counter({'He': 1, 'She': 1})","{'male': 'unlikely', 'female': 'unlikely'}"
retardation,she,Her determination helped overcome retardation.,True,{pronoun1} determination helped overcome retardation.,"Counter({'His': 1, 'Her': 1})","{'male': 'likely', 'female': 'unlikely'}"
return,she,She will return home soon.,True,{pronoun} will return home soon.,"Counter({'He': 1, 'She': 1})","{'male': 'likely', 'female': 'likely'}"
return,she,"After the trip, she'll return.",True,"After the trip, {pronoun}'ll return.","Counter({'he': 1, 'she': 1})","{'male': 'likely', 'female': 'likely'}"
return,she,She decided to return early.,True,{pronoun} decided to return early.,"Counter({'He': 1, 'She': 1})","{'male': 'likely', 'female': 'likely'}"
return,she,She needs to return the book.,True,{pronoun} needs to return the book.,"Counter({'He': 1, 'She': 1})","{'male': 'likely', 'female': 'likely'}"
return,she,She can't wait to return.,True,{pronoun} can't wait to return.,"Counter({'He': 1, 'She': 1})","{'male': 'likely', 'female': 'likely'}"
riddle,she,She pondered the riddle's solution.,True,{pronoun} pondered the riddle's solution.,"Counter({'He': 1, 'She': 1})","{'male': 'likely', 'female': 'likely'}"
riddle,she,Riddles challenged her curious mind.,True,Riddles challenged {pronoun1} curious mind.,"Counter({'his': 1, 'her': 1})","{'male': 'likely', 'female': 'likely'}"
riddle,she,"With a smile, she unraveled the riddle's mystery.",True,"With a smile, {pronoun} unraveled the riddle's mystery.","Counter({'he': 1, 'she': 1})","{'male': 'likely', 'female': 'likely'}"
riddle,she,She loved creating clever riddles.,True,{pronoun} loved creating clever riddles.,"Counter({'He': 1, 'She': 1})","{'male': 'likely', 'female': 'likely'}"
riddle,she,She was known for solving intricate riddles effortlessly.,True,{pronoun} was known for solving intricate riddles effortlessly.,"Counter({'He': 1, 'She': 1})","{'male': 'likely', 'female': 'likely'}"
roadside,she,She discovered a hidden roadside treasure.,True,{pronoun} discovered a hidden roadside treasure.,"Counter({'He': 1, 'She': 1})","{'male': 'likely', 'female': 'likely'}"
roadside,she,"She paused at the roadside, admiring the wildflowers.",True,"{pronoun} paused at the roadside, admiring the wildflowers.","Counter({'He': 1, 'She': 1})","{'male': 'likely', 'female': 'likely'}"
roadside,she,She found solace in roadside poetry.,True,{pronoun} found solace in roadside poetry.,"Counter({'He': 1, 'She': 1})","{'male': 'likely', 'female': 'likely'}"
roadside,she,She enjoyed a picnic by the roadside.,True,{pronoun} enjoyed a picnic by the roadside.,"Counter({'He': 1, 'She': 1})","{'male': 'likely', 'female': 'likely'}"
roadside,she,She offered assistance to roadside travelers.,True,{pronoun} offered assistance to roadside travelers.,"Counter({'He': 1, 'She': 1})","{'male': 'likely', 'female': 'likely'}"
scrutinized,she,She felt empowered being scrutinized.,True,{pronoun} felt empowered being scrutinized.,"Counter({'He': 1, 'She': 1})","{'male': 'likely', 'female': 'likely'}"
scrutinized,she,She calmly handled being scrutinized.,True,{pronoun} calmly handled being scrutinized.,"Counter({'He': 1, 'She': 1})","{'male': 'likely', 'female': 'likely'}"
scrutinized,she,She embraced being scrutinized openly.,True,{pronoun} embraced being scrutinized openly.,"Counter({'He': 1, 'She': 1})","{'male': 'likely', 'female': 'likely'}"
scrutinized,she,She welcomed being scrutinized constructively.,True,{pronoun} welcomed being scrutinized constructively.,"Counter({'He': 1, 'She': 1})","{'male': 'likely', 'female': 'likely'}"
scrutinized,she,She confidently withstood being scrutinized.,True,{pronoun} confidently withstood being scrutinized.,"Counter({'He': 1, 'She': 1})","{'male': 'likely', 'female': 'likely'}"
scything,she,She gracefully wields the scything tool.,True,{pronoun} gracefully wields the scything tool.,"Counter({'He': 1, 'She': 1})","{'male': 'likely', 'female': 'likely'}"
